,AgentName,steps,reward
0,SearchHuntAgent,83,87
1,SearchHuntAgent,68,102
2,SearchHuntAgent,70,100
3,SearchHuntAgent,67,103
4,SearchHuntAgent,63,107
5,SearchHuntAgent,69,101
6,SearchHuntAgent,75,95
7,SearchHuntAgent,55,115
8,SearchHuntAgent,55,115
9,SearchHuntAgent,69,101
10,SearchHuntAgent,67,103
11,SearchHuntAgent,72,98
12,SearchHuntAgent,66,104
13,SearchHuntAgent,48,122
14,SearchHuntAgent,57,113
15,SearchHuntAgent,96,74
16,SearchHuntAgent,80,90
17,SearchHuntAgent,78,92
18,SearchHuntAgent,60,110
19,SearchHuntAgent,59,111
20,SearchHuntAgent,82,88
21,SearchHuntAgent,74,96
22,SearchHuntAgent,87,83
23,SearchHuntAgent,65,105
24,SearchHuntAgent,57,113
25,SearchHuntAgent,51,119
26,SearchHuntAgent,76,94
27,SearchHuntAgent,77,93
28,SearchHuntAgent,86,84
29,SearchHuntAgent,75,95
30,SearchHuntAgent,65,105
31,SearchHuntAgent,66,104
32,SearchHuntAgent,70,100
33,SearchHuntAgent,58,112
34,SearchHuntAgent,60,110
35,SearchHuntAgent,84,86
36,SearchHuntAgent,61,109
37,SearchHuntAgent,74,96
38,SearchHuntAgent,69,101
39,SearchHuntAgent,63,107
40,SearchHuntAgent,62,108
41,SearchHuntAgent,66,104
42,SearchHuntAgent,74,96
43,SearchHuntAgent,63,107
44,SearchHuntAgent,75,95
45,SearchHuntAgent,43,127
46,SearchHuntAgent,68,102
47,SearchHuntAgent,80,90
48,SearchHuntAgent,50,120
49,SearchHuntAgent,72,98
50,SearchHuntAgent,68,102
51,SearchHuntAgent,75,95
52,SearchHuntAgent,67,103
53,SearchHuntAgent,63,107
54,SearchHuntAgent,69,101
55,SearchHuntAgent,75,95
56,SearchHuntAgent,86,84
57,SearchHuntAgent,68,102
58,SearchHuntAgent,61,109
59,SearchHuntAgent,62,108
60,SearchHuntAgent,77,93
61,SearchHuntAgent,54,116
62,SearchHuntAgent,49,121
63,SearchHuntAgent,50,120
64,SearchHuntAgent,64,106
65,SearchHuntAgent,81,89
66,SearchHuntAgent,76,94
67,SearchHuntAgent,90,80
68,SearchHuntAgent,59,111
69,SearchHuntAgent,44,126
70,SearchHuntAgent,73,97
71,SearchHuntAgent,75,95
72,SearchHuntAgent,62,108
73,SearchHuntAgent,56,114
74,SearchHuntAgent,44,126
75,SearchHuntAgent,68,102
76,SearchHuntAgent,67,103
77,SearchHuntAgent,64,106
78,SearchHuntAgent,53,117
79,SearchHuntAgent,87,83
80,SearchHuntAgent,76,94
81,SearchHuntAgent,48,122
82,SearchHuntAgent,54,116
83,SearchHuntAgent,60,110
84,SearchHuntAgent,63,107
85,SearchHuntAgent,53,117
86,SearchHuntAgent,59,111
87,SearchHuntAgent,71,99
88,SearchHuntAgent,63,107
89,SearchHuntAgent,47,123
90,SearchHuntAgent,72,98
91,SearchHuntAgent,92,78
92,SearchHuntAgent,55,115
93,SearchHuntAgent,89,81
94,SearchHuntAgent,89,81
95,SearchHuntAgent,78,92
96,SearchHuntAgent,47,123
97,SearchHuntAgent,78,92
98,SearchHuntAgent,62,108
99,SearchHuntAgent,67,103
100,SearchHuntAgent,73,97
101,SearchHuntAgent,53,117
102,SearchHuntAgent,68,102
103,SearchHuntAgent,59,111
104,SearchHuntAgent,67,103
105,SearchHuntAgent,51,119
106,SearchHuntAgent,73,97
107,SearchHuntAgent,66,104
108,SearchHuntAgent,87,83
109,SearchHuntAgent,49,121
110,SearchHuntAgent,81,89
111,SearchHuntAgent,69,101
112,SearchHuntAgent,62,108
113,SearchHuntAgent,71,99
114,SearchHuntAgent,44,126
115,SearchHuntAgent,70,100
116,SearchHuntAgent,61,109
117,SearchHuntAgent,93,77
118,SearchHuntAgent,49,121
119,SearchHuntAgent,64,106
120,SearchHuntAgent,78,92
121,SearchHuntAgent,60,110
122,SearchHuntAgent,53,117
123,SearchHuntAgent,51,119
124,SearchHuntAgent,74,96
125,SearchHuntAgent,57,113
126,SearchHuntAgent,51,119
127,SearchHuntAgent,68,102
128,SearchHuntAgent,72,98
129,SearchHuntAgent,59,111
130,SearchHuntAgent,63,107
131,SearchHuntAgent,79,91
132,SearchHuntAgent,57,113
133,SearchHuntAgent,59,111
134,SearchHuntAgent,66,104
135,SearchHuntAgent,63,107
136,SearchHuntAgent,71,99
137,SearchHuntAgent,88,82
138,SearchHuntAgent,58,112
139,SearchHuntAgent,51,119
140,SearchHuntAgent,56,114
141,SearchHuntAgent,54,116
142,SearchHuntAgent,68,102
143,SearchHuntAgent,88,82
144,SearchHuntAgent,65,105
145,SearchHuntAgent,71,99
146,SearchHuntAgent,70,100
147,SearchHuntAgent,61,109
148,SearchHuntAgent,47,123
149,SearchHuntAgent,61,109
150,SearchHuntAgent,83,87
151,SearchHuntAgent,72,98
152,SearchHuntAgent,66,104
153,SearchHuntAgent,68,102
154,SearchHuntAgent,84,86
155,SearchHuntAgent,61,109
156,SearchHuntAgent,70,100
157,SearchHuntAgent,60,110
158,SearchHuntAgent,55,115
159,SearchHuntAgent,47,123
160,SearchHuntAgent,53,117
161,SearchHuntAgent,58,112
162,SearchHuntAgent,72,98
163,SearchHuntAgent,89,81
164,SearchHuntAgent,57,113
165,SearchHuntAgent,63,107
166,SearchHuntAgent,74,96
167,SearchHuntAgent,55,115
168,SearchHuntAgent,70,100
169,SearchHuntAgent,91,79
170,SearchHuntAgent,73,97
171,SearchHuntAgent,56,114
172,SearchHuntAgent,61,109
173,SearchHuntAgent,44,126
174,SearchHuntAgent,53,117
175,SearchHuntAgent,68,102
176,SearchHuntAgent,67,103
177,SearchHuntAgent,46,124
178,SearchHuntAgent,91,79
179,SearchHuntAgent,84,86
180,SearchHuntAgent,51,119
181,SearchHuntAgent,44,126
182,SearchHuntAgent,63,107
183,SearchHuntAgent,56,114
184,SearchHuntAgent,72,98
185,SearchHuntAgent,48,122
186,SearchHuntAgent,73,97
187,SearchHuntAgent,59,111
188,SearchHuntAgent,52,118
189,SearchHuntAgent,52,118
190,SearchHuntAgent,56,114
191,SearchHuntAgent,78,92
192,SearchHuntAgent,63,107
193,SearchHuntAgent,80,90
194,SearchHuntAgent,66,104
195,SearchHuntAgent,68,102
196,SearchHuntAgent,57,113
197,SearchHuntAgent,52,118
198,SearchHuntAgent,68,102
199,SearchHuntAgent,65,105
200,SearchHuntAgent,65,105
201,SearchHuntAgent,59,111
202,SearchHuntAgent,49,121
203,SearchHuntAgent,62,108
204,SearchHuntAgent,47,123
205,SearchHuntAgent,73,97
206,SearchHuntAgent,63,107
207,SearchHuntAgent,52,118
208,SearchHuntAgent,54,116
209,SearchHuntAgent,79,91
210,SearchHuntAgent,88,82
211,SearchHuntAgent,77,93
212,SearchHuntAgent,67,103
213,SearchHuntAgent,52,118
214,SearchHuntAgent,83,87
215,SearchHuntAgent,86,84
216,SearchHuntAgent,72,98
217,SearchHuntAgent,57,113
218,SearchHuntAgent,71,99
219,SearchHuntAgent,85,85
220,SearchHuntAgent,57,113
221,SearchHuntAgent,69,101
222,SearchHuntAgent,60,110
223,SearchHuntAgent,81,89
224,SearchHuntAgent,68,102
225,SearchHuntAgent,58,112
226,SearchHuntAgent,73,97
227,SearchHuntAgent,56,114
228,SearchHuntAgent,58,112
229,SearchHuntAgent,52,118
230,SearchHuntAgent,59,111
231,SearchHuntAgent,70,100
232,SearchHuntAgent,75,95
233,SearchHuntAgent,64,106
234,SearchHuntAgent,86,84
235,SearchHuntAgent,65,105
236,SearchHuntAgent,58,112
237,SearchHuntAgent,75,95
238,SearchHuntAgent,65,105
239,SearchHuntAgent,56,114
240,SearchHuntAgent,62,108
241,SearchHuntAgent,68,102
242,SearchHuntAgent,65,105
243,SearchHuntAgent,58,112
244,SearchHuntAgent,52,118
245,SearchHuntAgent,57,113
246,SearchHuntAgent,59,111
247,SearchHuntAgent,70,100
248,SearchHuntAgent,67,103
249,SearchHuntAgent,48,122
250,SearchHuntAgent,84,86
251,SearchHuntAgent,92,78
252,SearchHuntAgent,72,98
253,SearchHuntAgent,60,110
254,SearchHuntAgent,69,101
255,SearchHuntAgent,71,99
256,SearchHuntAgent,77,93
257,SearchHuntAgent,73,97
258,SearchHuntAgent,57,113
259,SearchHuntAgent,58,112
260,SearchHuntAgent,79,91
261,SearchHuntAgent,61,109
262,SearchHuntAgent,76,94
263,SearchHuntAgent,62,108
264,SearchHuntAgent,49,121
265,SearchHuntAgent,84,86
266,SearchHuntAgent,62,108
267,SearchHuntAgent,45,125
268,SearchHuntAgent,48,122
269,SearchHuntAgent,81,89
270,SearchHuntAgent,60,110
271,SearchHuntAgent,69,101
272,SearchHuntAgent,70,100
273,SearchHuntAgent,88,82
274,SearchHuntAgent,53,117
275,SearchHuntAgent,68,102
276,SearchHuntAgent,63,107
277,SearchHuntAgent,75,95
278,SearchHuntAgent,57,113
279,SearchHuntAgent,88,82
280,SearchHuntAgent,57,113
281,SearchHuntAgent,71,99
282,SearchHuntAgent,68,102
283,SearchHuntAgent,60,110
284,SearchHuntAgent,74,96
285,SearchHuntAgent,81,89
286,SearchHuntAgent,51,119
287,SearchHuntAgent,54,116
288,SearchHuntAgent,61,109
289,SearchHuntAgent,39,131
290,SearchHuntAgent,75,95
291,SearchHuntAgent,56,114
292,SearchHuntAgent,60,110
293,SearchHuntAgent,67,103
294,SearchHuntAgent,67,103
295,SearchHuntAgent,72,98
296,SearchHuntAgent,62,108
297,SearchHuntAgent,52,118
298,SearchHuntAgent,65,105
299,SearchHuntAgent,82,88
300,SearchHuntAgent,82,88
301,SearchHuntAgent,71,99
302,SearchHuntAgent,64,106
303,SearchHuntAgent,79,91
304,SearchHuntAgent,67,103
305,SearchHuntAgent,57,113
306,SearchHuntAgent,81,89
307,SearchHuntAgent,79,91
308,SearchHuntAgent,63,107
309,SearchHuntAgent,60,110
310,SearchHuntAgent,64,106
311,SearchHuntAgent,63,107
312,SearchHuntAgent,63,107
313,SearchHuntAgent,70,100
314,SearchHuntAgent,75,95
315,SearchHuntAgent,52,118
316,SearchHuntAgent,89,81
317,SearchHuntAgent,62,108
318,SearchHuntAgent,78,92
319,SearchHuntAgent,77,93
320,SearchHuntAgent,85,85
321,SearchHuntAgent,68,102
322,SearchHuntAgent,71,99
323,SearchHuntAgent,51,119
324,SearchHuntAgent,57,113
325,SearchHuntAgent,52,118
326,SearchHuntAgent,64,106
327,SearchHuntAgent,74,96
328,SearchHuntAgent,79,91
329,SearchHuntAgent,75,95
330,SearchHuntAgent,56,114
331,SearchHuntAgent,52,118
332,SearchHuntAgent,51,119
333,SearchHuntAgent,83,87
334,SearchHuntAgent,44,126
335,SearchHuntAgent,52,118
336,SearchHuntAgent,72,98
337,SearchHuntAgent,96,74
338,SearchHuntAgent,54,116
339,SearchHuntAgent,68,102
340,SearchHuntAgent,58,112
341,SearchHuntAgent,81,89
342,SearchHuntAgent,65,105
343,SearchHuntAgent,74,96
344,SearchHuntAgent,73,97
345,SearchHuntAgent,98,72
346,SearchHuntAgent,77,93
347,SearchHuntAgent,61,109
348,SearchHuntAgent,70,100
349,SearchHuntAgent,63,107
350,SearchHuntAgent,83,87
351,SearchHuntAgent,51,119
352,SearchHuntAgent,85,85
353,SearchHuntAgent,73,97
354,SearchHuntAgent,83,87
355,SearchHuntAgent,81,89
356,SearchHuntAgent,70,100
357,SearchHuntAgent,69,101
358,SearchHuntAgent,43,127
359,SearchHuntAgent,47,123
360,SearchHuntAgent,58,112
361,SearchHuntAgent,55,115
362,SearchHuntAgent,90,80
363,SearchHuntAgent,81,89
364,SearchHuntAgent,55,115
365,SearchHuntAgent,96,74
366,SearchHuntAgent,67,103
367,SearchHuntAgent,55,115
368,SearchHuntAgent,49,121
369,SearchHuntAgent,63,107
370,SearchHuntAgent,43,127
371,SearchHuntAgent,48,122
372,SearchHuntAgent,66,104
373,SearchHuntAgent,56,114
374,SearchHuntAgent,78,92
375,SearchHuntAgent,61,109
376,SearchHuntAgent,69,101
377,SearchHuntAgent,64,106
378,SearchHuntAgent,66,104
379,SearchHuntAgent,59,111
380,SearchHuntAgent,62,108
381,SearchHuntAgent,53,117
382,SearchHuntAgent,68,102
383,SearchHuntAgent,83,87
384,SearchHuntAgent,63,107
385,SearchHuntAgent,90,80
386,SearchHuntAgent,69,101
387,SearchHuntAgent,62,108
388,SearchHuntAgent,62,108
389,SearchHuntAgent,67,103
390,SearchHuntAgent,53,117
391,SearchHuntAgent,92,78
392,SearchHuntAgent,99,71
393,SearchHuntAgent,62,108
394,SearchHuntAgent,49,121
395,SearchHuntAgent,63,107
396,SearchHuntAgent,44,126
397,SearchHuntAgent,61,109
398,SearchHuntAgent,54,116
399,SearchHuntAgent,63,107
400,SearchHuntAgent,51,119
401,SearchHuntAgent,44,126
402,SearchHuntAgent,99,71
403,SearchHuntAgent,77,93
404,SearchHuntAgent,66,104
405,SearchHuntAgent,60,110
406,SearchHuntAgent,48,122
407,SearchHuntAgent,89,81
408,SearchHuntAgent,60,110
409,SearchHuntAgent,55,115
410,SearchHuntAgent,73,97
411,SearchHuntAgent,65,105
412,SearchHuntAgent,85,85
413,SearchHuntAgent,78,92
414,SearchHuntAgent,51,119
415,SearchHuntAgent,59,111
416,SearchHuntAgent,69,101
417,SearchHuntAgent,76,94
418,SearchHuntAgent,66,104
419,SearchHuntAgent,58,112
420,SearchHuntAgent,82,88
421,SearchHuntAgent,66,104
422,SearchHuntAgent,63,107
423,SearchHuntAgent,67,103
424,SearchHuntAgent,63,107
425,SearchHuntAgent,81,89
426,SearchHuntAgent,57,113
427,SearchHuntAgent,66,104
428,SearchHuntAgent,66,104
429,SearchHuntAgent,67,103
430,SearchHuntAgent,58,112
431,SearchHuntAgent,64,106
432,SearchHuntAgent,58,112
433,SearchHuntAgent,61,109
434,SearchHuntAgent,91,79
435,SearchHuntAgent,47,123
436,SearchHuntAgent,61,109
437,SearchHuntAgent,63,107
438,SearchHuntAgent,79,91
439,SearchHuntAgent,72,98
440,SearchHuntAgent,84,86
441,SearchHuntAgent,84,86
442,SearchHuntAgent,52,118
443,SearchHuntAgent,46,124
444,SearchHuntAgent,38,132
445,SearchHuntAgent,52,118
446,SearchHuntAgent,34,136
447,SearchHuntAgent,81,89
448,SearchHuntAgent,63,107
449,SearchHuntAgent,52,118
450,SearchHuntAgent,83,87
451,SearchHuntAgent,59,111
452,SearchHuntAgent,62,108
453,SearchHuntAgent,63,107
454,SearchHuntAgent,66,104
455,SearchHuntAgent,66,104
456,SearchHuntAgent,77,93
457,SearchHuntAgent,75,95
458,SearchHuntAgent,59,111
459,SearchHuntAgent,52,118
460,SearchHuntAgent,50,120
461,SearchHuntAgent,78,92
462,SearchHuntAgent,75,95
463,SearchHuntAgent,61,109
464,SearchHuntAgent,65,105
465,SearchHuntAgent,77,93
466,SearchHuntAgent,60,110
467,SearchHuntAgent,79,91
468,SearchHuntAgent,57,113
469,SearchHuntAgent,51,119
470,SearchHuntAgent,77,93
471,SearchHuntAgent,73,97
472,SearchHuntAgent,75,95
473,SearchHuntAgent,64,106
474,SearchHuntAgent,63,107
475,SearchHuntAgent,55,115
476,SearchHuntAgent,59,111
477,SearchHuntAgent,80,90
478,SearchHuntAgent,87,83
479,SearchHuntAgent,88,82
480,SearchHuntAgent,84,86
481,SearchHuntAgent,46,124
482,SearchHuntAgent,64,106
483,SearchHuntAgent,62,108
484,SearchHuntAgent,78,92
485,SearchHuntAgent,79,91
486,SearchHuntAgent,68,102
487,SearchHuntAgent,73,97
488,SearchHuntAgent,77,93
489,SearchHuntAgent,74,96
490,SearchHuntAgent,75,95
491,SearchHuntAgent,68,102
492,SearchHuntAgent,86,84
493,SearchHuntAgent,52,118
494,SearchHuntAgent,71,99
495,SearchHuntAgent,56,114
496,SearchHuntAgent,78,92
497,SearchHuntAgent,84,86
498,SearchHuntAgent,66,104
499,SearchHuntAgent,47,123
